I72;6;ANEURISMA Y DISECCIÓN DE ARTERIA VERTEBRAL
I98;3;VÁRICES ESOFÁGICAS CON HEMORRAGIA EN ENFERMEDADES CLASIFICADAS EN OTRA PARTE 
J12;3;NEUMONÍA DEBIDA A METANEUMOVIRUS HUMANO 
J21;1;BRONQUIOLITIS AGUDA DEBIDA A METANEUMOVIRUS HUMANO
K02;5;CARIES CON EXPOSICIÓN PULPAR
K12;3;MUCOSITIS ORAL (ULCERATIVA) 
K35;2;APENDICITIS AGUDA CON PERITONITIS GENERALIZADA
K35;3;APENDICITIS AGUDA CON PERITONITIS LOCALIZADA 
K35;8;OTRAS APENDICITIS AGUDAS, Y LAS NO ESPECIFICADAS 
K43;2;HERNIA INCISIONAL SIN OBSTRUCCIÓN O GANGRENA 
K43;3;HERNIA PARAESTOMAL CON OBSTRUCCIÓN, SIN GANGRENA 
K43;4;HERNIA PARAESTOMAL CON GANGRENA 
K43;5;HERNIA PARAESTOMAL SIN OBSTRUCCIÓN O GANGRENA
K43;6;OTRAS HERNIAS VENTRALES Y LAS NO ESPECIFICADAS CON OBSTRUCCIÓN, SIN GANGRENA 
K43;7;OTRAS HERNIAS VENTRALES Y LAS NO ESPECIFICADAS CON GANGRENA 
K52;3;COLITIS DE ETIOLOGÍA INDETERMINADA
K64;0;HEMORROIDES DE PRIMER GRADO 
K64;1;HEMORROIDES DE SEGUNDO GRADO 
K64;2;HEMORROIDES DE TERCER GRADO 
K64;3;HEMORROIDES DE CUARTO GRADO 
K64;4;MARCAS RESIDUALES EN LA PIEL, DE HEMORROIDES 
K64;5;TROMBOSIS VENOSA PERIANAL 
K64;8;OTRAS HEMORROIDES ESPECIFICADAS 
K64;9;HEMORROIDES, SIN OTRA ESPECIFICACIÓN 
L89;0;ÚLCERA DE DECÚBITO Y POR ÁREA DE PRESIÓN, ETAPA I 
L89;1;ÚLCERA DE DECÚBITO, ETAPA II  
L89;2;ÚLCERA DE DECÚBITO, ETAPA III 
L89;3;ÚLCERA DE DECÚBITO, ETAPA IV  
L89;9;ÚLCERA DE DECÚBITO Y POR ÁREA DE PRESIÓN, NO ESPECIFICADA
N18;1;ENFERMEDAD RENAL CRÓNICA, ETAPA 1
N18;2;ENFERMEDAD RENAL CRÓNICA, ETAPA 2 
N18;3;ENFERMEDAD RENAL CRÓNICA, ETAPA 3 
N18;4;ENFERMEDAD RENAL CRÓNICA, ETAPA 4
N18;5;ENFERMEDAD RENAL CRÓNICA, ETAPA 5 
N42;3;DISPLASIA DE LA PRÓSTATA
O14;2;SÍNDROME HELLP 
O43;2;PLACENTA ANORMALMENTE ADHERIDA
O60;3;PARTO PREMATURO SIN TRABAJO DE PARTO ESPONTÁNEO 
O96;0;MUERTE POR CAUSA OBSTÉTRICA DIRECTA QUE OCURRE DESPUÉS DE 42 DÍAS PERO ANTES DE UN AÑO DEL PARTO 
O96;1;MUERTE POR CAUSA OBSTÉTRICA INDIRECTA QUE OCURRE DESPUÉS DE 42 DÍAS PERO ANTES DE UN AÑO DEL PARTO 
O96;9;MUERTE POR CAUSA OBSTÉTRICA NO ESPECIFICADA, QUE OCURRE DESPUÉS DE 42 DÍAS PERO ANTES DE UN AÑO DEL PARTO 
O97;0;MUERTE POR SECUELAS DE CAUSA OBSTÉTRICA DIRECTA 
O97;1;MUERTE POR SECUELAS DE CAUSA OBSTÉTRICA INDIRECTA 
O97;9;MUERTE POR SECUELAS DE CAUSA OBSTÉTRICA NO ESPECIFICADA
O98;7;ENFERMEDAD POR VIRUS DE LA INMUNODEFICIENCIA HUMANA [VIH] QUE COMPLICA EL EMBARAZO, EL PARTO Y EL PUERPERIO
R26;3;INMOVILIDAD 
R57;2;CHOQUE SÉPTICO 
R63;6;INGESTA INSUFICIENTE DE ALIMENTOS Y AGUA DEBIDA A DESCUIDO PERSONAL 
R65;0;SÍNDROME DE RESPUESTA INFLAMATORIA SISTÉMICA DE ORIGEN INFECCIOSO, SIN FALLA ORGÁNICA 
R65;1;SÍNDROME DE RESPUESTA INFLAMATORIA SISTÉMICA DE ORIGEN INFECCIOSO, CON FALLA ORGÁNICA 
R65;2;SÍNDROME DE RESPUESTA INFLAMATORIA SISTÉMICA DE ORIGEN NO INFECCIOSO, SIN FALLA ORGÁNICA 
R65;3;SÍNDROME DE RESPUESTA INFLAMATORIA SISTÉMICA DE ORIGEN NO INFECCIOSO, CON FALLA ORGÁNICA 
R65;9;SÍNDROME DE RESPUESTA INFLAMATORIA SISTÉMICA, NO ESPECIFICADO 
R95;0;SÍNDROME DE LA MUERTE SÚBITA INFANTIL, CON MENCIÓN DE AUTOPSIA
R95;9;SÍNDROME DE LA MUERTE SÚBITA INFANTIL, SIN MENCIÓN DE AUTOPSIA
U06;0;USO EMERGENTE DE U06.0
U06;1;USO EMERGENTE DE U06.1
U06;2;USO EMERGENTE DE U06.2
U06;3;USO EMERGENTE DE U06.3
U06;4;USO EMERGENTE DE U06.4
U06;5;USO EMERGENTE DE U06.5
U06;6;USO EMERGENTE DE U06.6
U06;7;USO EMERGENTE DE U06.7
U06;8;USO EMERGENTE DE U06.8
U06;9;USO EMERGENTE DE U06.9
U07;0;USO EMERGENTE DE U07.0
U07;1;USO EMERGENTE DE U07.1
U07;2;USO EMERGENTE DE U07.2
U07;3;USO EMERGENTE DE U07.3
U07;4;USO EMERGENTE DE U07.4
U07;5;USO EMERGENTE DE U07.5
U07;6;USO EMERGENTE DE U07.6
U07;7;USO EMERGENTE DE U07.7
U07;8;USO EMERGENTE DE U07.8
U07;9;USO EMERGENTE DE U07.9
U82;0;RESISTENCIA A PENICILINA 
U82;1;RESISTENCIA A METICILINA
U82;2;RESISTENCIA A BETALACTAMASA DE ESPECTRO EXTENDIDO (BLEE)
U82;8;RESISTENCIA A OTROS ANTIBIÓTICOS BETALÁCTAMICOS
U82;9;RESISTENCIA A ANTIBIÓTICOS BETALÁCTAMICOS, NO ESPECIFICADOS
U83;0;RESISTENCIA A VANCOMICINA
U83;1;RESISTENCIA A OTROS ANTIBIÓTICOS SIMILARES A VANCOMICINA
U83;2;RESISTENCIA A QUINOLONAS
U83;7;RESISTENCIA A MÚLTIPLES ANTIBIÓTICOS
U83;8;RESISTENCIA A OTROS ANTIBIÓTICOS ÚNICOS ESPECIFICADOS
U83;9;RESISTENCIA A ANTIBIÓTICOS NO ESPECIFICADOS
U84;0;RESISTENCIA A DROGAS ANTIPARASITARIAS
U84;1;RESISTENCIA A DROGAS ANTIMICÓTICAS
U84;2;RESISTENCIA A DROGAS ANTIVIRALES
U84;3;RESISTENCIA A DROGAS ANTITUBERCULOSAS
U84;7;RESISTENCIA A MÚLTIPLES DROGAS ANTIMICROBIANAS
U84;8;RESISTENCIA A OTRAS DROGAS ANTIMICROBIANAS ESPECIFICADAS
U84;9;RESISTENCIA A DROGAS ANTIMICROBIANAS NO ESPECIFICADAS
U85;X;RESISTENCIA A DROGAS ANTINEOPLÁSICAS
Z92;2;HISTORIA PERSONAL DE USO (PRESENTE) DE OTROS MEDICAMENTOS POR LARGO TIEMPO
Z99;4;DEPENDENCIA DE CORAZÓN ARTIFICIAL
