"173";"TERAPIA INTENSIVA INFANTIL.";"321";"TERAPIA INTENSIVA PEDIATRICA                                ";" ";"1"
"172";"TERAPIA INTENSIVA NEONATOLOGICA.";"322";"TERAPIA INTENSIVA NEONATAL                                  ";" ";"1"
"0";"";"325";"TERAPIA INTENSIVA DE NEUROCIRUGIA                           ";" ";"1"
"089";"UNIDAD CORONARIA.";"330";"UNIDAD CORONARIA                                            ";" ";"1"
"0";"";"350";"CRECIMIENTO Y DESARROLLO                                    ";" ";"1"
"0";"";"360";"GERONTOLOGIA                                                ";" ";"1"
"221";"REHABILITACION DEL LISIADO.";"370";"MEDICINA FISICA Y REHABILITACION                            ";" ";"1"
"224";"MEDICINA PREVENTIVA, SANITARIA Y RURAL.";"380";"MEDICINA RURAL                                              ";" ";"1"
"040";"NUTRICION - DIETOLOGIA Y NUTRICION.";"390";"NUTRICION                                                   ";" ";"1"
"140";"NUTRICION Y DIETOLOGIA INFANTIL";"391";"NUTRICION EN PEDIATRIA                                      ";" ";"1"
"0";"";"400";"PRIMEROS AUXILIOS                                           ";" ";"1"
"0";"";"410";"SALUD COMUNITARIA                                           ";" ";"1"
"238";"REHABILITACION DE SALUD MENTAL.";"420";"SALUD MENTAL                                                ";" ";"1"
"0";"";"421";"SALUD MENTAL EN PEDIATRIA                                   ";" ";"1"
"0";"";"422";"SALUD MENTAL (AGUDOS AGUDO AVILA)                           ";" ";"1"
"039";"PSIQUIATRIA - PSICOPATOLOGIA.";"423";"PSIQUIATRIA (INTERNACIN DE TRANSITO)                        ";" ";"1"
"088";"PLANIFICACION FAMILIAR";"430";"SALUD REPRODUCTIVA                                          ";" ";"1"
"043";"ODONTOLOGIA.";"500";"ODONTOLOGIA                                                 ";" ";"1"
"0";"";"501";"ODONTOPEDIATRIA                                             ";" ";"1"
"0";"";"510";"ENDODONCIA                                                  ";" ";"1"
"0";"";"520";"PERIODONCIA                                                 ";" ";"1"
"0";"";"530";"ORTODONCIA Y ORTOPEDIA                                      ";" ";"1"
"0";"";"540";"IMPLANTES DE ODONTOLOGIA                                    ";" ";"1"
"057";"PSICOLOGIA -    PSICOPEDAGOGIA";"550";"PSICOLOGIA                                                  ";" ";"1"
"157";"PSICOLOGIA INFANTIL - PSICOPEDAGOGIA    INFANTIL";"551";"PSICOLOGIA PEDIATRICA                                       ";" ";"1"
"230";"RADIOTERAPIA    - RADIUM Y COBALTOTERAPIA.";"735";"RADIOTERAPIA                                                ";" ";"2"
"070";"ATENCION DOMICILIARIA PROGRAMADA";"805";"INTERNACION DOMICILIARIA                                    ";" ";"2"
"500";"HOSPITAL DE DIA ADULTOS";"830";"HOSPITAL DE DIA                                             ";" ";"1"
"499";"HOSPITAL DE DIA PEDIATRICO";"831";"HOSPITAL DIA PEDIATRICO                                     ";" ";"2"
"0";"";"833";"HOSPITAL DIA  ONCOHEMATOLOGIA                               ";" ";"1"
"539";"HOSPITAL DE DIA PSIQUIATRICO ADULTOS";"834";"HOSPITAL DIA PSIQUIATRICO                                   ";" ";"2"
"0";"";"999";"IGNORADO                                                    ";" ";"1"
